HS-ZN7.AHU-1.ZN-T.AHS-AHU-1-ZN7-ZN-T (Trend1),AHU01 ZN07 ZN-T 
HS-ZN4.AHU-2.ZONE-T.Trend-Present Value (Trend1),AHU02 ZN04  ZN-T 
HS-ZN10.AHU-3.OA-T.Trend-Present Value (Trend1),AHU03 ZN10 OA-T 
HS-ZN10.AHU-3.ZN-T.Trend-Present Value (Trend1),AHU03 ZN10  ZN-T 
HS-ZN9.AHU-4.ZN-T.Trend-Present Value (Trend1),AHU04 ZN09  ZN-T 
HS-ZN6.AHU-6.ZN-T.AHS-AHU-6-ZN6-ZN-T (Trend1),AHU06 ZN06 ZN-T 
HS-ZN11.AHU-8.ZN-T.AHS-AHU-8-ZN11-ZN-T (Trend1),AHU08 ZN11 ZN-T 
HS-ZN12.AHU-9.ZN-T.AHS-AHU-9-ZN12-ZN-T (Trend1),AHU09 ZN12 ZN-T 
HS-ZN7.AHU-1.ZN-T.Trend-Present Value (Trend1),AHU1 ZN07 ZN-T 
HZ-ZN13.AHU-10.ZN-T.Trend-Present Value (Trend1),AHU10 ZN13  ZN-T 
HZ-ZN13.AHU-10.ZN-T.AHS-AHU-10-ZN13-ZN-T (Trend1),AHU10 ZN13 ZN-T 
HS-ZN3.AHU-11.ZN-T.Trend-Present Value (Trend1),AHU11 ZN03 CO2 
HS-ZN3.AHU-11.ZN-T.AHS-AHU-11-ZN03-ZN-T (Trend1),AHU11 ZN03 ZN-T 
HS-ZN2.AHU-12.C02-PPM.AHS-Gym-ZN2 CO2 (Trend1),AHU12 ZN02 CO2 
HS-ZN2.AHU-12.ZN-T.AHS-Gym-ZN2 ZN-T (Trend1),AHU12 ZN02 ZN-T 
HS-BLRS.AHU-13.ZN-T.AHU-13 ZN-T (Trend1),AHU13 Boiler ZN-T 
HS-ZN1.AHU-14.OA-T.AHU-14 OA-T (Trend1),AHU14 ZN01 OA 
HS-ZN1.AHU-14.ZN-T.AHU-14 ZN-T (Trend1),AHU14 ZN01 ZN-T 
HS-ZN5.AHU-7.ZN-T.AHS-AHU-7-ZN5-ZN-T (Trend1),AHU-7 ART & CERAMICS ZN-T
HS-ZN11.AHU-8.ZN-T.Trend-Present Value (Trend1),AHU8 ZN11 ZN-T 
HS-ZN12.AHU-9.ZN-T.Trend-Present Value (Trend1),AHU9 ZN12 ZN-T 
CO2-PPM.AHS-CAFE-UV1-CO2-PPM (Trend1),Cafe UV01 ZN08 CO2
HS CAFE UNIT VENT 1  CO2-PPM.AHS-CAFE-UV1-CO2-PPM (Trend1),Cafe UV01 ZN08 Q CO2
ZN-T.AHS-CAFE-UV1-ZN-T (Trend1),Cafe UV01 ZN08 ZN-T 
ZN-T.AHS-CAFE-UV2-ZN-T (Trend1),Cafe UV02 ZN08ZN-T 
CAFE UNIT VENT 3-CO2.HS CAFE UNI VENT 3-CO2 (Trend1),Cafe UV03 ZN08  CO2
CO2.AHS-ZN08-Cafe-UNI4-CO2 (Trend1),Cafe UV04 ZN08 CO2
CAFE UNIT VENT 4-CO2.AHS-ZN08-Cafe-UNI4-CO2 (Trend1),Cafe UV04 ZN08 Q CO2
CO2.Cafe-Unit 5-CO2 (Trend1),Cafe UV05 ZN08 CO2
CAFE UNIT VENT 5-CO2.Cafe-Unit 5-CO2 (Trend1),Cafe UV05 ZN08 Q CO2
CAFE UNIT VENT 7-CO2.HS UNIT VENT 7-CO2 (Trend1),Cafe UV07 ZN08  CO2
CO2.AHS-CAFE-UV08-CO2-PPM (Trend1),Cafe UV08 ZN08 CO2
CAFE UNIT VENT 8-CO2.AHS-CAFE-UV08-CO2-PPM (Trend1),Cafe UV08 ZN08 Q CO2
ZN-T.AHS-CAFE-UV08-ZN-T (Trend1),Cafe UV08 ZN08 ZN-T 
CAFE UNIT VENT 9-CO2.HS UNI VENT 9-CO2 (Trend1),Cafe UV09 ZN08  CO2
CAFE UNIT VENT 10-CO2.HS UNI VENT 10-CO2 (Trend1),Cafe UV10 ZN08  CO2
CO2.AHS-CAFE-UV14-CO2-PPM (Trend1),Cafe UV14 ZN08 CO2
CAFE UNIT VENT 14-CO2.AHS-CAFE-UV14-CO2-PPM (Trend1),Cafe UV14 ZN08 Q CO2
ZN-T.AHS-CAFE-UV14-ZN-T (Trend1),Cafe UV14 ZN08 ZN-T 
COLL-CTR.RTU-4.RA-CO2.AHS-CC-RTU4-CO2 (Trend1),CC RTU-04 CO2 
COLL-CTR.RTU-6.ZN-T.AHS-CC-RTU6-ZN-T (Trend1),CC RTU-06 ZN-T 
COLL-CTR.RTU-8.ZN-T.AHS-CC-RTU8-ZN-T (Trend1),CC RTU-08 ZN-T 
ZN-T.AHS-CC-ScShop-EHeat-ZN-T (Trend1),CC-ScShop ScShop Eheat ZN-T
ZN-T.AHS-FieldHouss-ZN1.NE-QUAD-ZN-T (Trend1),FieldHouse-NE ZN1 ZN-T 
ZN-T.AHS-FieldHouss-ZN1.NW-QUAD-ZN-T (Trend1),FieldHouse-NW ZN1 ZN-T 
ZN-T.AHS-FieldHouss-ZN1.SE-QUAD-ZN-T (Trend1),FieldHouse-SE ZN1 ZN-T 
ZN-T.AHS-FieldHouss-ZN1.SW-QUAD-ZN-T (Trend1),FieldHouse-SW ZN1 ZN-T 
HS-ZN11.GUIDANCE.ZN-T.AHS-ZN11-GUIDANCE-ZN-T (Trend1),GUIDANCE ZN11 ZN-T 
HS-BLRS.HS-BLRS.BOILERS.BLR-RUNTIME.AHSBolilerRunTime (Trend1),HS Boiler Run Time (hrs)
KVA_Total.CollinCtr-kVA (Trend1),HS CC Collins Center (kVA) 
KVAh.CollinCtr-kVAh (Trend1),HS CC Collins Center (kVAh) 
KVAR_Total.CollinCtr-kVAR (Trend1),HS CC Collins Center (kVAR) 
KVARh.CollinCtr-kVARh (Trend1),HS CC Collins Center (kVARh) 
KW_Total.CollinCtr-kW (Trend1),HS CC Collins Center (kW) 
Energy.CollinCtr-Energy-kWh (Trend1),HS CC Collins Center (kWh) 
KVA_Total.AHS_N1-DE-ATS-kVA (Trend1),HS DE Kitchen-Emergency (kVA) 
KVAh.AHS_N1-DE-ATS-kVAh (Trend1),HS DE Kitchen-Emergency (kVAh) 
KVARh.AHS_N1-DE-ATS-kVARh (Trend1),HS DE Kitchen-Emergency (kVARh) 
KW_Total.AHS_N1-DE-ATS-kW (Trend1),HS DE Kitchen-Emergency (kW) 
KVA_Total.AHS_N1-DG-kVA (Trend1),HS DG Gym (kVA) 
KVAh.AHS_N1-DG-kVAh (Trend1),HS DG Gym (kVAh) 
KVAR_Total.AHS_N1-DG-kVAR (Trend1),HS DG Gym (kVAR) 
KVARh.AHS_N1-DG-kVARh (Trend1),HS DG Gym (kVARh) 
KW_Total.AHS_N1-DG-kW (Trend1),HS DG Gym (kW) 
Energy.AHS_N1-DG-kWh-Energy (Trend1),HS DG Gym (kWh) 
KVA_Total.AHS_N1-DHB-KVA (Trend1),HS DHB Plugload (kVA) 
KVAh.AHS_N1-DHB-KVAh-Total (Trend1),HS DHB Plugload (kVAh) 
KVAR_Total.AHS_N1-DHB-KVAR (Trend1),HS DHB Plugload (kVAR) 
KW_Total.AHS_N1-Main-kW (Trend1),HS DHB Plugload (kW) 
Energy.AHS_N1-DHB-kWh Total (Trend1),HS DHB Plugload (kWh) 
KW_Total.AHS_N1-DHB-kW (Trend1),HS DHB Plugloads (kW) 
KVA_Total.AHS_N1-DL-kVA (Trend1),HS DL Lighting (kVA) 
KVAh.AHS_N1-DL-kVAh (Trend1),HS DL Lighting (kVAh) 
KVAR_Total.AHS_N1-DL-kVAR (Trend1),HS DL Lighting (kVAR) 
KVARh.AHS_N1-DL-kVARh (Trend1),HS DL Lighting (kVARh) 
KW_Total.AHS_N1-DL-kW (Trend1),HS DL Lighting (kW) 
Energy.AHS_N1-DL-Energy-kWh (Trend1),HS DL Lighting (kWh) 
Gas Meter.AHS_N1-Cubic Feet of Gas (Trend1),HS Gas (100 Cu Ft) 
Energy.AHS_N1-DE-ATS-Energy-kWh (Trend1),HS Kitchen Emergency (kWh) 
KVAR_Total.AHS_N1-DE-ATS-kVAR (Trend1),HS Kitchen-Emergency (kVAR) 
KVA_Total.M1-kVA-Total (Trend1),HS M1 Chillers (kVA) 
KVAh.M1-kVAh (Trend1),HS M1 Chillers (kVAh) 
KVAR_Total.M1-kVAR-Total (Trend1),HS M1 Chillers (kVAR) 
KVARh.M1-kVARh (Trend1),HS M1 Chillers (kVARh) 
KW_Total.M1-kW-Total (Trend1),HS M1 Chillers (kW) 
Energy.M1-kWh-Energy (Trend1),HS M1 Chillers (kWh) 
Energy.AHS_N1-Main-kWh-Energy (Trend1),HS Main (kWh) 
Current_Avg.AHS-Total Current (Trend1),HS Main Current (Amps) 
KVAh.AHS_N1-DHB-kVAh (Trend1),HS MWSB Main (kVA) 
KVAh.AHS_N1-Main-kVAh (Trend1),HS MWSB Main (kVAh) 
KVAR_Total.AHS_N1-Main-kVAR (Trend1),HS MWSB Main (kVAR) 
KVARh.AHS_N1-Main-kVARh (Trend1),HS MWSB Main (kVARh) 
KVA_Total.AHS_N1-Main-kVA (Trend1),HS MWSB Main Entry (kVA) 
Max_Power.Main-Max_Power (Trend1),HS MWSB Main Max Powerf (kVA) 
KW_A.AHS_N1-KW_A.Main (Trend1),HS MWSB Main-KW_A (kW) 
KW_B.AHS_N1-KW_B.Main (Trend1),HS MWSB Main-KW_B (kW) 
KW_C.AHS_N1-KW_C.Main (Trend1),HS MWSB Main-KW_C (kW) 
KW_Max_Demand.AHS_N1-MaxDemand (KW) (Trend1),HS MWSB Max Demand (kW) 
KVAR_Present_Demand.Main-kVAR_Present_Demand (Trend1),HS MWSB Present Demand Main (kVAR) 
KVA_Present_Demand.Main-kVA_Present_Demand (Trend1),HS MWSB present Max Demand (kVA) 
KW_Present_Demand.Main-kW_Present_Demand (Trend1),HS MWSB present Max Demand (kW) 
PF_Total.AHS_N1-PBA-PF_total (Trend1),HS PBA AHU1-4 (Effective PF) 
KVA_Total.AHS_N1-PBA-KVA_total (Trend1),HS PBA AHU1-4 (KVA) 
KVAh.AHS_N1-PBA-KVAh (Trend1),HS PBA AHU1-4 (KVAh) 
KVAR_Total.AHS_N1-PBA-KVAR_Total (Trend1),HS PBA AHU1-4 (KVAR) 
KVARh.AHS_N1-PBA-KVARh (Trend1),HS PBA AHU1-4 (KVARh) 
KW_Total.AHS_N1-PBA-KW_total (Trend1),HS PBA AHU1-4 (kW) 
Energy.AHS_N1-PBA-KWh-Energy (Trend1),HS PBA AHU1-4 (KWh) 
Current_Avg.AHS_N1-PBA-Current_Avg (Trend1),HS PBA AHU1-4 Current (Amp) 
KW_A.AHS_N1-PBA-KW_A (Trend1),HS PBA AHU1-4 KW_A (kW) 
KW_B.AHS_N1-PBA-KW_B (Trend1),HS PBA AHU1-4 KW_B (kW) 
KW_C.AHS_N1-PBA-KW_C (Trend1),HS PBA AHU1-4 KW_C (kW) 
KVA_Max_Demand.AHS_N1-MaxDemand (KVA) (Trend1),HS PBA AHU1-4 Max Demand (KVA) 
Energy.AHS-T-P4GS2-53 AHU11- kWh (Trend1),HS-Temp P4GS1 AHU11 (kWh) 
Energy.AHS-T-P4GS2-65 AHU12- kWh (Trend1),HS-Temp P4GS1 AHU12 (kWh) 
Energy.AHS-T-P4GS2-65 AHU2- kWh (Trend1),HS-Temp P4GS1 AHU2 (kWh) 
Energy.AHS-T-P4GS1-13 F9-kWh (Trend1),HS-Temp P4GS1 F9 (kWh) 
Energy.AHS-T-P4GS1-20 RTU 2-kWh (Trend1),HS-Temp P4GS1 RTU2 (kWh) 
Energy.AHS-T-P4GS1-28 RTU-3- kWh (Trend1),HS-Temp P4GS1 RTU3 (kWh) 
KVAh.AHS-T-P4GS2-65 AHU2- kVAh (Trend1),HS-Temp P4GS1-AHU02 (kVAh)
KW_Total.AHS-T-P4GS2-65 AHU2- kW (Trend1),HS-Temp P4GS1-AHU02 (kW)
KVA_Total.AHS-T-P4GS2-53 AHU11- kVA (Trend1),HS-Temp P4GS1-AHU11 (kVA)
KVARh.AHS-T-P4GS2-53 AHU11- KVARh (Trend1),HS-Temp P4GS1-AHU11 (kVARh)
KW_Total.AHS-T-P4GS2-53 AHU11- kW (Trend1),HS-Temp P4GS1-AHU11 (kW)
KVA_Total.AHS-T-P4GS2-65 AHU12- kVA (Trend1),HS-Temp P4GS1-AHU12 (kVA)
KVAh.AHS-T-P4GS2-65 AHU12- kVAh (Trend1),HS-Temp P4GS1-AHU12 (kVAh)
KW_Total.AHS-T-P4GS2-65 AHU12- kW (Trend1),HS-Temp P4GS1-AHU12 (kW)
KVA_Total.AHS-T-P4GS2-65 AHU2- kVA (Trend1),HS-Temp P4GS1-AHU2 (kVA)
KVA_Total.AHS-T-P4GS1-20 F 9- kVA (Trend1),HS-Temp P4GS1-F9 (kVA)
KVAh.AHS-T-P4GS1-13 F9-KVAh (Trend1),HS-Temp P4GS1-F9 (kVAh)
KW_Total.AHS-T-P4GS1-20 F 9- kW (Trend1),HS-Temp P4GS1-F9 (kW)
KVA_Total.AHS-T-P4GS1-20 RTU 2-KVA (Trend1),HS-Temp P4GS1-RTU2 (kVA)
KVAh.AHS-T-P4GS1-20 RTU 2-KVAh (Trend1),HS-Temp P4GS1-RTU2 (kVAh)
KW_Total.AHS-T-P4GS1-20 RTU 2-kW (Trend1),HS-Temp P4GS1-RTU2 (kW)
KVA_Total.AHS-T-P4GS1-28 RTU-3- KVA (Trend1),HS-Temp P4GS1-RTU3 (kVA)
KVAh.AHS-T-P4GS1-28 RTU-3- KVAh (Trend1),HS-Temp P4GS1-RTU3 (kVAh)
KW_Total.AHS-T-P4GS1-28 RTU-3- KW (Trend1),HS-Temp P4GS1-RTU3 (kW)
HS-ZN10.KIT-CONF.ZN-T.HS-ZN10-KIT-CONF-ZN-T (Trend1),KIT-CONF ZN10 ZN-T 
HS-ZN10.KIT-OFF.ZN-T.HS-ZN10-KIT-OFF-ZN-T (Trend1),KIT-OFF ZN10 ZN-T 
HS-ZN6.AHU-6.OA-T.Trend-Present Value (Trend1),Outside Air (AHU6) ZN-T
HS-ZN7.AHU-1.OA-T.Trend-Present Value (Trend1),Outside Air AHU1 ZN-T
HS-ZN4.AHU-2.OA-T.AHS-ZN4-AHU2-OA-T (Trend1),Outside Air AHU2 ZN-T
OA CO2.AHS-OA-CO2-PPM (Trend1),Outside Air CO2 
HS-ZN7.AHU-1.OA-T.AHU-1-ZN7-OA-T (Trend1),Outside Air-Kitchen ZN-T
HS-ZN11.PRINCIPAL.ZN-T.AHS-ZN11-PRINCIPAL_OFFICE-ZN-T (Trend1),PRINCIPAL ZN11 ZN-T 
RM 116 ZN-T.AHS-RM116-ZN-T (Trend1),RM116 ZN06  ZN-T 
HS-ZN6.RM-116.BOXHTG.AHS-RM116-HTG (Trend1),RM116 ZN06 ZN-T 
RM-137 CO2-PPM.AHS-RM137-CO2-PPM (Trend1),RM137 ZN09 CO2 
RM-137 ZONE TEMP.AHS-RM-137-ZN-T (Trend1),RM137 ZN09 ZN-T
RM 138 ZN-T.AHS-ZN9-RM138-ZN-T (Trend1),RM138 ZN09 ZN-T 
RM-139 CO2-PPM.AHS-RM139-CO2-PPM (Trend1),RM139 ZN09 CO2 
RM-139 ZONE TEMP.AHS-RM139-ZN-T (Trend1),RM139 ZN09 ZN-T
RM-201 CO2-PPM.AHS-RM201-CO2-PPM (Trend1),RM201 ZN19 CO2 
RM-201 ZONE TEMP.AHS-RM201-ZN-T (Trend1),RM201 ZN19 ZN-T
